id,timeAtServer,aircraft,latitude,longitude,baroAltitude,geoAltitude,numMeasurements,measurements
112340,206.6960001,175,50.96255028,5.025405884,10972.8,11155.68,4,"[[436,207682047515,102],[322,207682182562,88],[394,207682201359,88],[13,207681893218,146]]"
124228,228.2770002,646,50.75162209,5.040664673,11300.46,11483.34,6,"[[322,229262882406,45],[115,229262977812,39],[436,229262726859,98],[394,229262856062,82],[412,229263127952,13],[13,229262528375,115]]"
124229,228.2770002,646,50.75162209,5.040664673,11300.46,11475.72,6,"[[322,229262882406,45],[115,229262977812,39],[436,229262726859,98],[394,229262856062,82],[412,229263127952,13],[13,229262528375,115]]"
153868,283.1760001,1752,50.97684181,5.340118408,10972.8,11140.44,5,"[[436,284160937937,107],[322,284161171250,84],[394,284161078687,49],[115,284161221281,85],[13,284160910687,99]]"
18067,33.12800002,354,51.56634521,5.3075841960000005,11582.4,11689.08,4,"[[436,34109382000,93],[322,34109506531,75],[394,34109561906,79],[13,34109519093,72]]"
45775,83.45500016,1749,50.37423706,5.802371376,10972.8,11109.96,5,"[[322,84429095218,68],[436,84428789687,103],[394,84428813312,104],[115,84428851453,67],[13,84428749906,93]]"
209548,386.2060001,1605,50.7342581,6.122207642,10355.58,10477.5,4,"[[436,387185492234,126],[394,387185491500,136],[322,387185874140,60],[13,387185600515,57]]"
146981,270.4780002,646,50.72885804,5.176849365,11292.84,11475.72,5,"[[436,271453172625,130],[322,271453364437,52],[412,271453557675,62],[394,271453290859,112],[13,271453018562,117]]"
8052,14.75100017,354,51.55664994,5.362014771,11582.4,11689.08,4,"[[436,15739227765,85],[322,15739377765,62],[394,15739406828,63],[13,15739380515,53]]"
162666,300.1290002,175,51.01166289,4.74029541,10972.8,11148.06,5,"[[436,301113521093,68],[322,301113560203,100],[394,301113687015,80],[115,301113837734,89],[13,301113290718,163]]"
127218,233.849,175,50.97698147,4.942321777,10980.42,11163.3,6,"[[436,234827990312,100],[322,234828097750,110],[394,234828148484,94],[412,234828500700,25],[115,234828294843,77],[13,234827810078,122]]"
27883,51.22500014,1023,51.74606323,4.87956279,11285.22,11376.66,4,"[[436,52213726515,96],[394,52213905187,92],[322,52213622078,140],[13,52213778765,33]]"
77854,142.529,1749,50.43910217,5.646177592999999,10972.8,11102.34,5,"[[436,143517468578,70],[322,143517753046,78],[115,143517571421,63],[394,143517513859,109],[13,143517404593,89]]"
176787,326.108,175,51.02516304,4.661026001000001,10972.8,11148.06,5,"[[322,327094054484,103],[436,327094042078,108],[394,327094210359,79],[115,327094362546,80],[13,327093800171,128]]"
132486,243.655,354,51.65971659,4.673156738,11582.4,11681.46,5,"[[322,244641675484,120],[436,244641841046,62],[394,244642025531,62],[115,244642212750,42],[13,244641830750,90]]"
132487,243.655,354,51.65971659,4.673156738,11582.4,11673.84,5,"[[322,244641675484,120],[436,244641841046,62],[394,244642025531,62],[115,244642212750,42],[13,244641830750,90]]"
10444,19.20900011,1173,50.60512219,6.130074166,11894.82,12016.74,4,"[[436,20196632562,105],[394,20196623765,75],[322,20197002078,66],[13,20196706296,74]]"
10445,19.20900011,1173,50.60512219,6.130074166,11894.82,12024.36,4,"[[436,20196632562,105],[394,20196623765,75],[322,20197002078,66],[13,20196706296,74]]"
189791,349.79,175,51.03754593,4.588623047,10972.8,11148.06,4,"[[322,350774304359,87],[436,350774315906,80],[394,350774486078,118],[13,350774067093,182]]"
107868,198.395,1752,50.91970825,5.603175808,10965.18,11140.44,5,"[[436,199380273531,93],[394,199380381312,116],[322,199380580203,79],[115,199380511562,74],[13,199380318453,89]]"
181222,334.1850002,1752,51.010849,5.181761046,10972.8,11140.44,4,"[[436,335156328765,123],[322,335156509906,80],[394,335156482453,56],[13,335156252843,118]]"
28987,53.17100000000001,869,50.70845032,5.068780023,11003.28,11178.54,4,"[[436,54138570296,87],[322,54138735359,71],[394,54138693140,136],[13,54138376625,110]]"
1416,2.585000038,869,50.78063965,5.172185125,10965.18,11140.44,4,"[[322,3568503859,70],[436,3568314546,106],[394,3568439390,138],[13,3568167765,85]]"
5440,9.950000048,869,50.77006531,5.157116039,10965.18,11140.44,5,"[[436,10938387015,76],[322,10938572625,96],[394,10938511515,88],[412,10938794897,40],[13,10938232750,75]]"
130175,239.375,2075,51.69923944,4.353713989,10972.8,11117.58,5,"[[436,240352596656,79],[322,240352292937,127],[394,240352782125,42],[115,240352968625,50],[13,240352536609,67]]"
141560,260.3270001,175,50.99093628,4.861153268,10972.8,11155.68,5,"[[436,261312883562,91],[394,261313045062,88],[115,261313193343,77],[322,261312963656,82],[13,261312680218,147]]"
178745,329.619,646,50.69683010000001,5.367050171,11277.6,11460.48,4,"[[322,330596401640,76],[436,330596162796,100],[394,330596262390,86],[13,330596066656,77]]"
97512,178.3930001,953,51.45018497,5.78338623,11887.2,12047.22,4,"[[436,179359874593,57],[322,179360219484,70],[394,179360039359,87],[13,179360151609,60]]"
128061,235.332,1752,50.94474792,5.48885861,10965.18,11132.82,4,"[[322,236310869000,77],[394,236310715875,86],[436,236310591750,109],[13,236310607343,77]]"
51564,93.76300001,953,51.54469299,5.5161759660000005,11887.2,12039.6,5,"[[436,94749111000,68],[238,94749473265,35],[322,94749326015,108],[394,94749285375,106],[13,94749310406,84]]"
55161,100.22,354,51.60232544,5.105227909,11597.64,11704.32,4,"[[322,101200533015,97],[436,101200502656,114],[394,101200684531,70],[13,101200586296,69]]"
90788,166.19400000000005,1752,50.89750671,5.703017776,10972.8,11148.06,4,"[[322,167175402859,104],[436,167175073796,103],[394,167175164828,96],[13,167175141328,83]]"
145332,267.4680002,2075,51.64691162,4.339748073,10965.18,11109.96,4,"[[322,268437607593,72],[436,268437896468,90],[394,268438082828,48],[13,268437821562,73]]"
53965,98.14600015,1749,50.39039612,5.7633410000000005,10972.8,11109.96,4,"[[436,99118057750,103],[322,99118358453,47],[394,99118086687,110],[13,99118012421,48]]"
211048,388.984,1605,50.73602709,6.1132049560000015,10355.58,10477.5,6,"[[436,389955504093,97],[322,389955885078,74],[394,389955505093,126],[238,389955718109,51],[115,389955575203,87],[13,389955611296,46]]"
86274,157.941,1752,50.89173889,5.728850494,10965.18,11148.06,5,"[[436,158914954953,44],[394,158915041156,113],[322,158915289156,105],[115,158915163359,69],[13,158915027656,79]]"
86275,157.941,1752,50.89173889,5.728850494,10965.18,11140.44,5,"[[436,158914954953,44],[394,158915041156,113],[322,158915289156,105],[115,158915163359,69],[13,158915027656,79]]"
11102,20.454,869,50.75509644,5.135588775,10965.18,11140.44,5,"[[322,21438622859,80],[436,21438442359,132],[394,21438566421,125],[412,21438842900,32],[13,21438277890,100]]"
11103,20.454,869,50.75509644,5.135588775,10965.18,11148.06,5,"[[322,21438622859,80],[436,21438442359,132],[394,21438566421,125],[412,21438842900,32],[13,21438277890,100]]"
79916,146.4030001,175,50.93028259,5.209894954,10965.18,11148.06,5,"[[436,147376562015,101],[322,147376756781,89],[394,147376703859,79],[115,147376842562,87],[13,147376468953,120]]"
45975,83.81200004,175,50.89631653,5.4019330000000005,10972.8,11163.3,5,"[[436,84799993343,104],[322,84800244890,60],[394,84800117265,78],[115,84800248656,34],[13,84799961359,88]]"
45976,83.81200004,175,50.89631653,5.4019330000000005,10972.8,11155.68,5,"[[436,84799993343,104],[322,84800244890,60],[394,84800117265,78],[115,84800248656,34],[13,84799961359,88]]"
145893,268.467,354,51.6671184,4.598007202,11590.02,11681.46,4,"[[322,269452031406,141],[394,269452414609,69],[436,269452229921,113],[13,269452205937,93]]"
96821,177.1270001,1752,50.90505826,5.669250487999999,10972.8,11148.06,5,"[[436,178095145343,47],[394,178095242281,114],[322,178095467125,106],[115,178095368500,85],[13,178095205484,87]]"
186246,343.2950001000001,646,50.68938174,5.411071777,11277.6,11460.48,6,"[[436,344283280640,104],[440,344283659848,7],[412,344283630473,0],[394,344283375296,96],[322,344283529593,81],[13,344283196921,89]]"
89403,163.6260002,175,50.93946037,5.157470703,10972.8,11155.68,4,"[[436,164601307750,125],[322,164601485828,103],[394,164601453437,74],[13,164601197156,87]]"
193982,357.517,175,51.04151917,4.5651904960000005,10972.8,11148.06,4,"[[394,358494610109,89],[436,358494439375,88],[322,358494420109,124],[13,358494189046,156]]"
54574,99.20800018,175,50.90464783,5.35501841,10972.8,11155.68,5,"[[436,100191333687,148],[394,100191462625,88],[115,100191596031,98],[322,100191571984,56],[13,100191287265,91]]"
134493,247.3800001,1752,50.95282086,5.451278687,10965.18,11140.44,5,"[[322,248355968062,111],[436,248355701250,135],[394,248355830093,100],[115,248355968078,62],[13,248355706531,88]]"
11193,20.62199998,388,51.08591371,4.19921875,11567.16,11727.18,4,"[[394,21598542218,76],[436,21598365828,111],[322,21598238062,129],[13,21598103812,113]]"
31678,58.06700015,175,50.88221741,5.481212719,10980.42,11170.92,5,"[[436,59049567734,115],[394,59049682390,120],[322,59049840500,60],[115,59049810171,85],[13,59049558921,75]]"
155202,285.651,175,51.00416798,4.784240723,10965.18,11140.44,5,"[[394,286629097562,82],[436,286628933093,88],[322,286628987093,113],[115,286629247375,63],[13,286628711281,143]]"
187265,345.217,646,50.68830872,5.417373245,11277.6,11460.48,4,"[[436,346203459031,122],[322,346203709296,78],[394,346203552937,81],[13,346203377031,101]]"
25420,46.69300008,953,51.59687805,5.367192449,11887.2,12039.6,4,"[[436,47674630984,73],[394,47674806859,109],[322,47674770250,124],[13,47674789828,52]]"
25421,46.69300008,953,51.59687805,5.367192449,11887.2,12031.98,4,"[[436,47674630984,73],[394,47674806859,109],[322,47674770250,124],[13,47674789828,52]]"
260946,479.0010002,1752,51.10551453,4.734736262,10965.18,11125.2,4,"[[436,479987514031,106],[322,479987532953,72],[394,479987687203,44],[13,479987325781,121]]"
108430,199.381,1752,50.92037395,5.600128174,10965.18,11140.44,5,"[[436,200360280078,128],[322,200360586015,54],[394,200360388359,112],[115,200360518781,79],[13,200360324343,79]]"
16028,29.40100002,1749,50.31491089,5.944398579,10972.8,11109.96,6,"[[436,30388964656,77],[238,30389165750,30],[115,30388988640,65],[322,30389286296,64],[394,30388969390,102],[13,30388943515,89]]"
159259,293.631,646,50.71632385,5.251390612,11285.22,11468.1,4,"[[436,294603239609,74],[394,294603351078,100],[322,294603450437,64],[13,294603108921,100]]"
26284,48.24600005,175,50.87689416,5.511016846,10988.04,11178.54,4,"[[322,49229751765,88],[436,49229471296,114],[394,49229582078,102],[13,49229471000,71]]"
86002,157.4400001,175,50.93620171,5.17616272,10972.8,11155.68,5,"[[322,158421391109,87],[436,158421207015,94],[394,158421351359,82],[115,158421491265,90],[13,158421102718,112]]"
148542,273.3700001,175,50.99775696,4.821513408,10972.8,11155.68,5,"[[436,274348114078,121],[322,274348180781,82],[394,274348277156,71],[115,274348426234,67],[13,274347900718,151]]"
248769,457.168,175,51.11595154,4.27175161,10972.8,11140.44,5,"[[436,458156064375,104],[322,458155946000,125],[394,458156241828,52],[115,458156401359,72],[13,458155815484,112]]"
134535,247.45900010000003,354,51.66082764,4.662137418,11582.4,11673.84,5,"[[436,248432287984,81],[394,248432472500,59],[322,248432117406,125],[115,248432659781,48],[13,248432275546,87]]"
32171,58.977,175,50.88275974,5.478134155,10980.42,11170.92,5,"[[436,59964700187,139],[322,59964972265,88],[394,59964815234,117],[115,59964943125,74],[13,59964690640,78]]"
196613,362.3800001,175,51.04397014,4.550552368,10972.8,11148.06,5,"[[436,363349545171,79],[322,363349521046,126],[394,363349716187,64],[238,363349940500,30],[13,363349293921,170]]"
394,0.7130000590000001,869,50.78323106,5.176010132,10965.18,11140.44,5,"[[436,1698316062,99],[322,1698506296,91],[394,1698441031,87],[412,1698730472,18],[13,1698171140,104]]"
21216,38.89600015,354,51.56954491,5.28968811,11582.4,11689.08,5,"[[436,39869696406,94],[322,39869812906,101],[394,39869876484,84],[115,39870065203,61],[13,39869828687,51]]"
10562,19.43700004,175,50.86101985,5.599975586,10988.04,11178.54,5,"[[436,20404042015,89],[322,20404343859,96],[394,20404140421,103],[115,20404261859,67],[13,20404065234,103]]"
127524,234.405,1749,50.53957664,5.403194943,10972.8,11102.34,6,"[[436,235376876296,136],[322,235377119359,84],[412,235377138825,27],[394,235376955265,97],[115,235377039406,82],[13,235376765312,101]]"
175711,324.1660001,175,51.02416992,4.666814031,10972.8,11148.06,5,"[[436,325153906125,136],[322,325153920562,101],[394,325154074203,66],[115,325154226250,98],[13,325153664843,174]]"
45625,83.20000005,869,50.66564010000001,5.007538667,11140.44,11315.7,4,"[[436,84188718859,91],[322,84188870593,99],[394,84188840562,130],[13,84188502609,103]]"
158237,291.556,354,51.67382813,4.527851826,11582.4,11673.84,4,"[[436,292522363453,101],[394,292522548515,72],[322,292522134843,66],[13,292522327562,65]]"
193512,356.684,175,51.0410614,4.567937078,10972.8,11148.06,5,"[[436,357669544843,96],[322,357669526375,123],[394,357669715484,93],[115,357669869203,97],[13,357669294593,167]]"
5193,9.509000063,175,50.85552668,5.630493164,10988.04,11178.54,5,"[[436,10483799640,96],[322,10484108328,79],[394,10483893343,149],[115,10484012937,95],[13,10483830453,92]]"
112407,206.7970002,953,51.41876221,5.871672759,11887.2,12047.22,4,"[[436,207764787359,88],[394,207764941984,71],[322,207765168515,81],[13,207765086125,67]]"
15624,28.69400001,175,50.86609404,5.571594237999999,10988.04,11178.54,4,"[[436,29669085265,110],[322,29669380515,88],[394,29669187812,113],[13,29669101187,101]]"
35097,64.24399996,175,50.88565063,5.462135109,10980.42,11170.92,4,"[[322,65219936875,54],[436,65219669000,77],[394,65219786093,83],[13,65219654875,65]]"
89093,163.03400019999995,1752,50.89530945,5.712964857,10965.18,11140.44,6,"[[322,164020588390,110],[436,164020257421,91],[238,164020575406,21],[394,164020346578,94],[115,164020469875,65],[13,164020326890,53]]"
225800,415.8800001,2075,51.36937028,4.266967773,11277.6,11422.38,4,"[[322,416859407859,115],[436,416859609375,82],[394,416859795265,29],[13,416859444640,83]]"
153116,281.8110001,869,50.38409217,4.609581200000001,11277.6,11460.48,5,"[[322,282789718000,82],[394,282789751937,63],[436,282789635515,91],[412,282789874200,41],[13,282789349968,72]]"
21037,38.59000015,869,50.72927856,5.098621265,10965.18,11140.44,4,"[[394,39558611734,111],[322,39558660140,77],[436,39558488359,102],[13,39558307140,107]]"
143131,263.2910001,175,50.9924469,4.8523196660000005,10972.8,11155.68,5,"[[322,264268090546,119],[436,264268013437,118],[394,264268175359,87],[115,264268323828,61],[13,264267807812,141]]"
19341,35.48100019,646,50.85424805,4.411753062,11262.36,11437.62,4,"[[436,36446812281,70],[322,36446790375,78],[394,36446972171,36],[13,36446494250,25]]"
5759,10.53400016,1023,51.67810472,4.782485962,11277.6,11369.04,5,"[[436,11518078671,112],[322,11517952828,120],[394,11518261562,73],[115,11518450015,59],[13,11518096203,82]]"
206653,380.8700001,1605,50.73101807,6.139130463,10355.58,10477.5,6,"[[436,381840714656,60],[115,381840777187,107],[440,381840972398,21],[394,381840710515,111],[322,381841098203,61],[13,381840824921,39]]"
164930,304.3040001,175,51.01391602,4.727238836000001,10965.18,11148.06,5,"[[436,305273590046,104],[394,305273756343,81],[322,305273624796,72],[115,305273907296,92],[13,305273357546,153]]"
199727,368.1490002,1749,50.68432617,5.047920846,10972.8,11094.72,4,"[[436,369135855281,110],[322,369136016031,73],[394,369135976656,98],[13,369135652578,52]]"
47503,86.46900009999997,1023,51.80484009,4.963593354,11285.22,11376.66,4,"[[322,87454209671,118],[436,87454294734,86],[394,87454468343,78],[13,87454374734,35]]"
78529,143.76500009999995,1752,50.8819218,5.772705078,10972.8,11148.06,5,"[[436,144749857015,119],[322,144750199546,78],[394,144749934781,110],[412,144750296750,44],[13,144749938265,53]]"
168542,311.1460001000001,1749,50.62276549,5.199502481000001,10972.8,11094.72,4,"[[436,312116520671,55],[394,312116625312,103],[322,312116719765,78],[13,312116360359,94]]"
183003,337.4020002,175,51.03112172,4.626312256,10972.8,11148.06,5,"[[436,338389159390,69],[322,338389160390,124],[394,338389328640,89],[115,338389481375,81],[13,338388913875,155]]"
82592,151.21200009999995,1752,50.8870891,5.749664307000001,10965.18,11148.06,4,"[[322,152190258593,84],[436,152189920296,122],[394,152190002562,116],[13,152189997156,86]]"
20167,37.05900002,175,50.87072754,5.545720281,10988.04,11178.54,4,"[[436,38039233500,79],[394,38039339781,77],[322,38039522562,38],[13,38039242593,59]]"
112399,206.7720001,354,51.64863716,4.784698486,11582.4,11681.46,4,"[[436,207761444500,118],[394,207761628375,77],[322,207761328156,135],[13,207761456093,72]]"
52804,96.00600004,1752,50.85008007,5.9218597410000005,10972.8,11155.68,5,"[[436,96989565375,89],[394,96989612515,125],[322,96989932203,66],[440,96989936848,32],[13,96989671921,44]]"
29328,53.79600000000001,354,51.57705688,5.247604783,11590.02,11696.7,4,"[[322,54769748968,76],[436,54769653234,98],[394,54769833859,56],[13,54769773203,86]]"
130132,239.3000002,1752,50.94740295,5.476461874,10972.8,11148.06,5,"[[436,240285573421,111],[394,240285699171,100],[322,240285847250,70],[115,240285835984,53],[13,240285585656,79]]"
158170,291.405,175,51.00719387,4.766540527,10965.18,11140.44,5,"[[436,292388421546,115],[322,292388469625,104],[394,292388586578,71],[115,292388736781,91],[13,292388196156,189]]"
25782,47.34100008,175,50.87635803,5.514097471,10988.04,11178.54,4,"[[322,48325207484,79],[436,48324926250,105],[394,48325036765,100],[13,48324926781,90]]"
136119,250.2710001,1752,50.95477605,5.4422760010000015,10965.18,11140.44,4,"[[394,251240838921,59],[436,251240709015,94],[322,251240973140,100],[13,251240711687,83]]"
16771,30.7650001,869,50.7404961,5.1146698,10972.8,11148.06,4,"[[394,31728596953,124],[322,31728648796,89],[436,31728473265,120],[13,31728299078,121]]"
91621,167.658,1752,50.89855957,5.698341162999999,10972.8,11148.06,5,"[[436,168645018343,85],[322,168645346328,84],[394,168645110031,119],[115,168645234343,62],[13,168645084781,36]]"
8091,14.8210001,646,50.86502334,4.344177246,11269.98,11445.24,5,"[[394,15794375875,63],[322,15794173531,93],[436,15794213906,124],[115,15794517484,53],[13,15793897671,145]]"
8092,14.8210001,646,50.86502334,4.344177246,11269.98,11437.62,5,"[[394,15794375875,63],[322,15794173531,93],[436,15794213906,124],[115,15794517484,53],[13,15793897671,145]]"
156138,287.4000001,1752,50.97963495,5.327072144,10972.8,11148.06,4,"[[436,288385952750,91],[394,288386094796,48],[322,288386182000,77],[13,288385921562,64]]"
156139,287.4000001,1752,50.97963495,5.327072144,10972.8,11140.44,4,"[[436,288385952750,91],[394,288386094796,48],[322,288386182000,77],[13,288385921562,64]]"
116797,214.7130001,953,51.40988159,5.896614692999999,11887.2,12047.22,6,"[[436,215695812375,86],[394,215695962734,82],[238,215696162765,60],[322,215696202000,95],[115,215696150062,81],[13,215696115937,46]]"
81076,148.4690001,175,50.93133545,5.203733702,10965.18,11148.06,5,"[[436,149456245828,85],[322,149456438562,122],[394,149456388171,82],[115,149456527125,79],[13,149456150671,108]]"
14971,27.53900003,175,50.86550903,5.574967667999999,10988.04,11178.54,4,"[[322,28524895187,94],[436,28524599062,128],[394,28524701156,110],[13,28524615968,101]]"
59883,108.605,175,50.90976004,5.32623291,10972.8,11155.68,5,"[[322,109580632953,67],[436,109580403093,107],[394,109580534843,57],[412,109580883777,40],[13,109580347625,76]]"
39504,72.26300001,869,50.68121338,5.029808251,11087.1,11262.36,4,"[[436,73248660859,113],[322,73248817328,87],[394,73248782968,118],[13,73248452343,128]]"
154176,283.7340000000001,1752,50.97715759,5.338538917,10972.8,11148.06,5,"[[322,284701175906,78],[436,284700943062,92],[394,284701083953,60],[115,284701226593,81],[13,284700915312,61]]"
154177,283.7340000000001,1752,50.97715759,5.338538917,10972.8,11140.44,5,"[[322,284701175906,78],[436,284700943062,92],[394,284701083953,60],[115,284701226593,81],[13,284700915312,61]]"
121943,223.99500010000003,354,51.65380446,4.732513428,11582.4,11681.46,4,"[[436,224971975718,87],[322,224971836343,127],[394,224972159906,79],[13,224971976859,91]]"
249936,459.3040001,646,50.62518621,5.785044077,11277.6,11460.48,5,"[[322,460284176390,55],[436,460283855359,87],[394,460283899406,89],[115,460283974531,63],[13,460283861578,50]]"
249937,459.3040001,646,50.62518621,5.785044077,11277.6,11468.1,5,"[[322,460284176390,55],[436,460283855359,87],[394,460283899406,89],[115,460283974531,63],[13,460283861578,50]]"
59566,108.0670002,175,50.90945435,5.327775285,10972.8,11155.68,5,"[[436,109045413093,57],[322,109045643453,87],[115,109045679171,82],[394,109045544750,87],[13,109045358125,58]]"
137326,252.53,175,50.98681641,4.88527865,10972.8,11155.68,5,"[[322,253512845000,105],[436,253512756843,102],[394,253512917437,71],[115,253513065125,101],[13,253512559953,160]]"
117514,216.056,354,51.65133719,4.757080078,11590.02,11689.08,4,"[[436,217031675437,110],[322,217031546687,70],[394,217031859500,52],[13,217031681343,111]]"
154656,284.6070001,175,51.00360935,4.78729248,10965.18,11148.06,5,"[[436,285593308078,105],[322,285593363125,84],[394,285593472343,94],[115,285593622140,85],[13,285593086906,147]]"
154657,284.6070001,175,51.00360935,4.78729248,10965.18,11140.44,5,"[[436,285593308078,105],[322,285593363125,84],[394,285593472343,94],[115,285593622140,85],[13,285593086906,147]]"
165424,305.244,175,51.01436292,4.72442627,10972.8,11148.06,5,"[[322,306229182546,79],[436,306229148703,85],[394,306229315078,74],[115,306229466125,82],[13,306228915718,154]]"
51604,93.83899999,1752,50.84875488,5.928460198,10972.8,11155.68,4,"[[436,94824495578,129],[322,94824863296,80],[394,94824541312,113],[13,94824603187,55]]"
53968,98.14600015,175,50.90409851,5.358136151,10972.8,11155.68,5,"[[436,99125764531,95],[322,99126003687,71],[394,99125893078,74],[115,99126026375,69],[13,99125719093,88]]"
202742,373.631,175,51.04980469,4.516123179,10972.8,11148.06,5,"[[436,374614693875,107],[115,374615020250,77],[322,374614658515,89],[394,374614865703,82],[13,374614440890,108]]"
250395,460.0830002,1605,50.77940369,5.886296453,10363.2,10477.5,5,"[[436,461055882984,100],[394,461055928515,110],[440,461056227352,14],[322,461056235625,52],[13,461055956875,28]]"
168641,311.3730001,354,51.67964172,4.467278558,11582.4,11673.84,4,"[[436,312343115468,95],[394,312343300656,58],[322,312342861234,66],[13,312343069921,62]]"
11977,22.02100015,354,51.56000170000001,5.343322754,11582.4,11689.08,4,"[[436,23009232750,132],[322,23009372640,102],[394,23009412109,79],[13,23009379250,72]]"
83176,152.293,354,51.62960815,4.949415052,11582.4,11681.46,4,"[[322,153271361531,127],[436,153271403984,119],[394,153271586859,52],[13,153271451281,86]]"
10086,18.57400012,646,50.86302159,4.356613159,11269.98,11437.62,5,"[[436,19556731921,101],[394,19556893484,48],[322,19556694796,98],[115,19557034875,59],[13,19556415218,159]]"
248923,457.444,646,50.62623596,5.779097707999999,11277.6,11468.1,5,"[[322,458424166140,66],[436,458423845968,69],[115,458423966671,95],[394,458423891000,69],[13,458423850937,44]]"
248924,457.444,646,50.62623596,5.779097707999999,11277.6,11460.48,5,"[[322,458424166140,66],[436,458423845968,69],[115,458423966671,95],[394,458423891000,69],[13,458423850937,44]]"
113293,208.47,646,50.76228333,4.976361249,11292.84,11475.72,4,"[[436,209437632500,90],[322,209437770406,79],[394,209437766234,94],[13,209437412656,99]]"
159761,294.618,646,50.71582342,5.254440308,11285.22,11468.1,4,"[[436,295593044515,124],[322,295593256156,71],[394,295593155703,78],[13,295592914812,97]]"
244521,449.612,1605,50.77308267,5.919723511,10363.2,10485.12,4,"[[436,450595764390,126],[322,450596121953,70],[394,450595803609,74],[13,450595843937,69]]"
155154,285.5780001,953,51.33045959,6.118048591,11887.2,12047.22,4,"[[394,286550097984,131],[436,286550022531,89],[322,286550452078,79],[13,286550336125,65]]"
26588,48.79299998,869,50.71472168,5.077762088,10988.04,11163.3,4,"[[322,49778699828,78],[436,49778532812,83],[394,49778655765,126],[13,49778342734,129]]"
241174,443.592,1605,50.76945159,5.938796997000001,10363.2,10485.12,6,"[[436,444580739515,116],[394,444580774984,82],[440,444581067022,38],[322,444581099718,86],[115,444580865406,42],[13,444580822140,62]]"
114419,210.4190001,646,50.7612584,4.982681274,11292.84,11468.1,5,"[[436,211397641843,92],[322,211397781437,95],[394,211397775093,111],[412,211398048950,31],[13,211397424078,118]]"
59973,108.7840002,1752,50.85836792,5.881916768,10972.8,11148.06,6,"[[436,109764574734,110],[322,109764935609,93],[394,109764630359,122],[238,109764856484,30],[115,109764740515,44],[13,109764675078,89]]"
59974,108.7840002,1752,50.85836792,5.881916768,10972.8,11155.68,6,"[[436,109764574734,110],[322,109764935609,93],[394,109764630359,122],[238,109764856484,30],[115,109764740515,44],[13,109764675078,89]]"
135018,248.3210001,646,50.74082197,5.105285645,11292.84,11468.1,4,"[[436,249292322406,84],[322,249292495406,79],[394,249292446687,101],[13,249292145265,113]]"
135019,248.3210001,646,50.74082197,5.105285645,11292.84,11475.72,4,"[[436,249292322406,84],[322,249292495406,79],[394,249292446687,101],[13,249292145265,113]]"
205018,377.839,354,51.69914246,4.263437632,11597.64,11689.08,4,"[[436,378814081015,95],[322,378813747656,110],[394,378814266750,58],[13,378814007031,90]]"
45485,82.94700003,953,51.5568827,5.481414795,11887.2,12039.6,4,"[[436,83922795312,106],[394,83922970062,63],[322,83922992921,106],[13,83922985031,53]]"
6343,11.60500002,1023,51.67991638,4.785065522,11277.6,11369.04,4,"[[436,12578089968,132],[322,12577964687,133],[394,12578272859,84],[13,12578108515,71]]"
37300,68.22000003,869,50.68700758,5.038070679,11064.24,11239.5,5,"[[436,69198618203,99],[322,69198776468,71],[115,69198855062,40],[394,69198740453,127],[13,69198412703,106]]"
60200,109.187,175,50.9100859,5.324401855,10972.8,11155.68,5,"[[322,110170674593,67],[436,110170445203,145],[394,110170577218,110],[115,110170711796,52],[13,110170389171,112]]"
35380,64.75900006,175,50.88592529,5.460586547999999,10980.42,11170.92,4,"[[436,65725230609,135],[322,65725498062,93],[394,65725347828,118],[13,65725216062,105]]"
7500,13.71300006,646,50.86558197,4.340591431,11269.98,11437.62,4,"[[436,14702393109,92],[322,14702351718,79],[394,14702555109,75],[13,14702076953,146]]"
204276,376.4320002,1749,50.69315248,5.026016235,10972.8,11094.72,4,"[[436,377406050281,96],[322,377406205125,70],[394,377406173953,90],[13,377405841078,107]]"
45391,82.76999998,869,50.66624451,5.008464612,11140.44,11315.7,4,"[[436,83748711046,82],[394,83748832796,90],[322,83748862921,104],[13,83748495046,115]]"
156650,288.4420002,646,50.71916199,5.234688424,11285.22,11468.1,5,"[[436,289423014796,119],[394,289423127859,105],[322,289423221500,93],[412,289423392050,29],[13,289422878953,99]]"
31942,58.54600000000001,175,50.88252698,5.479354858,10980.42,11170.92,4,"[[436,59529575140,84],[322,59529847562,56],[394,59529690031,93],[13,59529565968,78]]"
10779,19.81700015,1023,51.69364929,4.804662756,11285.22,11376.66,5,"[[436,20798221781,98],[322,20798100718,131],[115,20798592828,62],[394,20798403984,88],[13,20798247562,73]]"
30149,55.31100011,869,50.70539571,5.06439209,11010.9,11186.16,4,"[[322,56288746062,60],[436,56288582015,98],[394,56288704734,132],[13,56288386562,127]]"
120672,221.7980001,953,51.40209651,5.918426514,11887.2,12047.22,6,"[[436,222766285703,89],[115,222766618640,79],[238,222766632484,64],[394,222766431546,116],[322,222766682343,80],[13,222766592906,68]]"
49108,89.31200004,869,50.65693484,4.995216163,11170.92,11353.8,4,"[[436,90288763328,113],[322,90288912484,95],[394,90288884828,120],[13,90288542968,118]]"
49109,89.31200004,869,50.65693484,4.995216163,11170.92,11346.18,4,"[[436,90288763328,113],[322,90288912484,95],[394,90288884828,120],[13,90288542968,118]]"
